[0mGET / [33m404 [0m2.624 ms - 1376[0m
[0mPOST /api/v1/token [33m404 [0m0.526 ms - 24[0m
[0mPOST /api/v1/users/ [33m403 [0m2.695 ms - 12[0m
[0mPOST /api/v1/users/ [31m500 [0m30.579 ms - 649[0m
[0mPOST /api/v1/users/ [31m500 [0m23.951 ms - 649[0m
[0mPOST /api/v1/users/ [31m500 [0m27.088 ms - 649[0m
[0mPOST /api/v1/users/ [31m500 [0m18.081 ms - 649[0m
[0mPOST /api/v1/users [31m500 [0m28.598 ms - 649[0m
[0mPOST /api/v1/users [31m500 [0m37.261 ms - 595[0m
[0mPOST /api/v1/users [31m500 [0m48.664 ms - 595[0m
[0mPOST /api/v1/users [33m400 [0m22.988 ms - 26[0m
[0mPOST /api/v1/users [31m500 [0m48.130 ms - 595[0m
[0mPOST /api/v1/token [33m404 [0m0.485 ms - 24[0m
[0mGET /api/v1/employees/ [33m403 [0m12.419 ms - 12[0m
[0mPOST /api/v1/token [33m404 [0m0.488 ms - 24[0m
[0mGET /api/v1/employees/ [33m403 [0m2.967 ms - 12[0m
[0mPOST /api/v1/token [33m404 [0m0.459 ms - 24[0m
[0mGET /api/v1/employees/ [33m403 [0m2.779 ms - 12[0m
[0mPOST /api/v1/token [33m404 [0m0.705 ms - 24[0m
[0mGET /api/v1/employees/ [33m403 [0m3.569 ms - 12[0m
[0mPOST /api/v1/token [33m404 [0m0.485 ms - 24[0m
[0mGET /api/v1/employees/ [33m403 [0m2.163 ms - 12[0m
[0mPOST /api/v1/token [33m404 [0m0.617 ms - 24[0m
[0mGET /api/v1/employees/ [33m403 [0m2.858 ms - 12[0m
[0mGET /api/v1/users/lxdavis&$2a$10$zs27cviTixwIUInvI2ATZOGB/zIqY7WhvaBdG.LdrbG.03TMJCV4y [33m404 [0m11.533 ms - 1092[0m
[0mGET /api/v1/users/lxdavis&$2a$10$9fR/5Z8639e9tKCOv1e7SOd/fZon9zd1qAL4PsIk264sed9upcnwq [33m404 [0m1.002 ms - 1092[0m
[0mGET /api/v1/users/lxdavis&$2a$10$tyLzo7giKt4OqVT2pOpK.egFm/8Q72NdiAxAYyXWF9ecerWv4i.Wm [33m404 [0m0.645 ms - 1092[0m
[0mPOST /api/v1/token [33m404 [0m0.644 ms - 24[0m
[0mPOST /api/v1/token [33m404 [0m0.426 ms - 24[0m
[0mPOST /api/v1/token [33m404 [0m0.830 ms - 24[0m
[0mPOST /api/v1/users/ [33m403 [0m2.891 ms - 12[0m
[0mGET /api/v1/users/lxdavis&$2a$10$eCMKtOGpQ8Tnekc1F/o59OI2j81YZ5BQbwacxfa8b8.cE7J0D9J7q [33m404 [0m1.374 ms - 1092[0m
[0mGET /api/v1/users/lxdavis&$2a$10$d65yCuSqZwjmf/BOFN/dEu.sv1kFz393BDgqnMUrPhg9EG.lIoxvu [33m404 [0m0.644 ms - 1092[0m
[0mPOST /api/v1/token [33m404 [0m0.618 ms - 24[0m
[0mGET /api/v1/users/lxdavis&$2a$10$xbj07ggUMgEvmZNG88mEyO.FzGkm/l8ympl5B4d31BHdP5M2qOZtC [33m404 [0m0.370 ms - 1092[0m
[0mPOST /api/v1/token [33m404 [0m0.645 ms - 24[0m
[0mPOST /api/v1/users/ [33m403 [0m2.838 ms - 12[0m
[0mGET /api/v1/users/lxdavis&$2a$10$6OO5JwCyaERQH3JNC7agcOlcrguaGYp2T4tXKcl19wd4usTJdMcJK [33m403 [0m2.722 ms - 12[0m
[0mGET /api/v1/users/lxdavis&$2a$10$NM6iKPJjW/r8ILs4B4Zb0ucr88RJ8eotIvW13Q7OV6/2VtU5isipW [33m404 [0m3.015 ms - 1092[0m
