[0mDELETE /api/v1/employees/6001 [33m400 [0m1.352 ms - 26[0m
[0mGET /api/v1/employees/search/ [33m403 [0m5.763 ms - 12[0m
[0mGET /api/v1/employees/search/ [33m403 [0m1.517 ms - 12[0m
[0mGET /api/v1/employees/search/ [33m403 [0m1.019 ms - 12[0m
[0mGET /api/v1/employees/search/ [33m403 [0m3.108 ms - 12[0m
[0mGET /api/v1/employees/search/ [33m403 [0m0.996 ms - 12[0m
[0mGET /api/v1/employees/search/ [33m403 [0m1.535 ms - 12[0m
[0mGET /api/v1/employees/search/6009 [33m404 [0m12.129 ms - 29[0m
[0mGET /api/v1/employees/search/600 [33m404 [0m4.042 ms - 29[0m
[0mGET /api/v1/employees/search/ [33m404 [0m1.909 ms - 29[0m
[0mGET /api/v1/employees/search/davis [33m404 [0m10.301 ms - 29[0m
[0mPATCH /api/v1/employees/6007 [33m400 [0m1.297 ms - 11[0m
[0mGET /api/v1/employees/search/ [33m404 [0m1.851 ms - 29[0m
[0mGET /api/v1/employees/search/ [33m404 [0m2.974 ms - 29[0m
[0mGET /api/v1/employees/search/asdtg [33m404 [0m2.444 ms - 29[0m
[0mGET /api/v1/employees/search/ [33m404 [0m1.081 ms - 29[0m
[0mGET /api/v1/employees/search/ [33m404 [0m1.245 ms - 29[0m
[0mPATCH /api/v1/employees/6081 [33m400 [0m5.355 ms - 1176[0m
[0mGET /api/v1/employees/search/ [33m404 [0m1.173 ms - 29[0m
